Sample_ID,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32
1,18.54479865636558,5.8269430350867015,-19.442312733151642,11.267566439516509,-5.303303560715919,19.1009371793054,9.447438053810522,0.9153085493560398,-8.665216669193542,7.912753532199236,-12.589082477386519,-9.984479898346441,11.383603213156057,10.315255023869073,-11.023693562907717,-21.856658821831438,-33.66883031198541,27.585664745062004,-9.709952155658003,-6.898136588451464,-6.697653365392632,-6.323438205251219,5.630106932555638,-4.538089895628932,14.672155504707751,-4.899964475583953,-9.335462452509713,-12.552358246971629,2.484640432945108,12.217093806311194,4.453306362600986,-3.547128622237153
2,-7.341388941464838,10.008663062402636,11.795697662307655,-3.9208231057145007,13.99909371486752,-18.636025971758713,-4.687059877405337,8.812418119071525,1.3726775842737815,11.690751010726952,5.534990374562303,-2.541036503629705,24.46186001130862,10.402286589907732,-14.526425382598916,18.52209212126846,16.81295683849648,10.856529701853619,0.7096295880408028,9.222620110608982,5.596218214547045,11.423155739596645,-10.669289630825066,-5.364778584032512,20.28058648579701,-7.685347249484307,-23.6762432403972,5.216321266107232,17.828269386788545,-1.0155877180847215,-16.72914018665382,0.29711559908594126
3,52.85214592401298,11.390629820396887,-29.54856591859924,38.80034775882466,22.86668899397849,-9.458112550737383,22.88073520706818,20.995111583097344,4.038730551756612,5.2607648009303425,3.7446428145082713,-13.567964409358218,-4.85714544253719,19.100834295851573,-5.261136583964162,-29.061348063937693,18.01172190457606,-23.22242614877056,8.224767775616327,14.644300168855999,5.996147634658093,-1.8476955056610997,5.073578984613077,0.7974863663515718,-0.9955205364795744,0.35474233565565944,0.09379422410346545,2.769450006798335,-2.8683442028130752,7.354274148250263,-2.7090890502080676,-4.263477198534456
4,13.688551043191554,-6.246839261761232,-22.623318243175785,3.9826701792696784,1.351353538433397,13.09519821752489,-29.457761104624794,-10.493627368900235,-12.248063856557682,-22.248153403981586,-11.408870568222772,-5.514361327957417,-3.5273478845131945,3.3400832849708726,-3.0798964628304,-2.168092151065763,-4.994817332006909,-9.699311994899483,-3.9878373020713314,-5.454659934235755,24.963273592747306,0.7186834083828041,1.2046536005887705,8.036714625077233,-21.272886880621016,-20.388530445801464,-9.38489404828538,1.4104163343271352,24.731437622285174,-8.57427636186969,5.005685117253534,-8.61073755517788
5,-36.79010622637633,32.799697875668,5.2533135564425955,2.7903360035684566,6.602305571862659,10.731372247249881,-2.4107775017773436,-4.505205334204681,-9.751937912831973,-1.6517877634876668,-7.410700490644797,-19.818210411022154,-5.560170166306281,-8.223163468907053,3.1216992283167877,3.845600676596374,6.115247932700056,-2.7258433503809596,-1.642037545783695,2.4215881785982925,1.3780260221851233,-6.278745956829623,5.829900352347482,-0.23572696670631735,-3.8756530046622495,2.7601982051638094,2.0219637247368802,-2.234258694669723,-2.4447486896518216,14.0457049330219,-1.9039495355187555,13.114708433846989
6,-9.640842346538479,-20.992242866923522,-22.4713443170462,11.620245930595356,25.317232111145838,-11.14644393068233,-13.620236326584068,-4.09524052874343,-7.201398064870186,1.3726053790974155,-2.251069309711892,19.302661539257183,-4.383726932148998,7.598110662583985,-12.857033592987456,0.9521916973967034,5.01242705320185,-2.282309985634174,0.3900667437856155,-11.435616281516541,0.35473459400710144,-14.041754366359662,-1.4013822186916725,7.571892997287336,18.356991081504074,-1.995779465201914,22.909630423565716,-23.516262689184405,-3.7890201583301693,-18.56843415128243,-10.709021854766426,-0.8378821343943877
7,21.808870353556717,-16.25820426691506,-25.1451308051138,5.238166221131857,-1.3921806725188743,16.222781890545708,-22.226829445711637,-8.764717995532314,-11.570667709599944,-22.16299842093907,-7.725578565515352,2.6914425383794116,-13.094215484859244,3.481100907753554,-6.192051776047646,14.02472501860364,-7.679319195585969,4.38184719961596,29.480289354462926,16.01229371229183,1.7147040646826026,26.722179595512806,-0.20449113573805,-15.606040431530499,12.325494345028558,12.17031813007324,8.658922886645524,2.161103057457075,-5.097217083671281,10.686945879705238,3.625731913218425,-1.333806107706519
8,56.000377857327216,-21.41652448708692,-35.8615760502392,9.366526134651082,-33.8177665922238,3.707853710485522,-23.485910900299547,-21.625871861752756,36.35831593269318,39.22344352208971,-13.332715809130784,4.877899984391857,15.815662625194426,-18.627838306366286,13.809291424190675,3.4650463458850442,5.391852604488553,-10.583608684903496,1.6679384319761137,-1.2519223728002191,0.5997721216141455,-2.725700796755331,1.123519267220848,-3.560992523404379,3.542454212901972,-1.5227456724714497,0.42630100334764426,-0.1254489451924927,-0.10498781545132964,3.9088109166744713,-0.10170277820279094,1.1142639849869076
9,21.61870880100043,30.85448981421601,-8.313352857241515,36.35693408172882,40.06597761606285,-23.879814089513854,4.427001688605437,2.5914726701208823,6.190301541743429,-1.5521266553849866,0.6686796396275259,9.179251739234516,-7.658981666774408,-32.06593153841981,14.243576457287848,6.209051226692723,-25.751908948550355,13.536851913872358,0.22924971667555452,6.314080534472658,-3.7288428327640797,5.42333396403951,-6.071873312130538,16.18280397151232,-8.281475681477792,6.508858916865481,-0.11971643609197787,7.968890831681128,3.9366298112267546,-2.2217821721797346,-12.779801028157907,-3.3109343489594028
10,-22.87497028961136,-8.697731331700544,-3.907868364810685,-1.8432108681143204,13.131557927857653,-9.819350869129261,8.379907630317003,11.491884874653817,-7.325940174329527,4.289306334675417,10.125978481422266,9.339174901290127,-0.4637010841010476,-10.226637354864327,3.722347823286429,-1.5570515784619259,3.9920692667805477,-10.343365594147773,9.47014868843291,-6.8316957533183285,-3.128031028200157,9.568386529668768,-5.318315388571867,-6.866037236853526,3.4450067523617496,-7.01643075826736,0.6314101437497447,-3.2722090050921055,-0.46455888468274525,0.004851938194076542,16.366890009417716,6.202155494924985
11,-18.36152492499959,6.897589270075999,0.9767138950257241,16.452601939167614,15.881410369279012,-22.07087099225441,11.23422671266424,2.440736333842277,4.59196607010015,2.7308188997041416,0.11423984037020282,0.8434112149236019,5.912052948040584,-1.5965672542016656,-0.9422147820458283,15.687148550667578,-7.386212985931746,-9.003914954487891,-7.617453226650964,1.0877194153667613,-1.9853857401326647,-4.028841002566328,-16.67651714846982,-9.012371304403032,-1.826892285581565,-4.405527236302255,-0.2924476166125225,-11.440947180319775,8.194454529720513,6.979418736994443,33.69135290901391,8.505306938677164
12,-43.20819579828534,-34.17327535473665,-4.105430895657471,-11.528145714954496,3.67271765248091,-2.6498457204274923,-9.869162207373067,-4.062172082909388,-7.707795797702726,1.2447569878389715,-2.6243718667300593,8.99865125542878,7.882798429910339,-2.6780550373996093,-8.840314535650277,-2.1528815392264256,-2.1524022300516132,-0.6456749372323358,-4.628394106271535,7.812598457683657,2.898669655531701,-5.472621346177423,2.8961570553960745,10.805447601765271,6.460235636762614,-0.481045832914006,5.591296953393402,1.201952699572429,-3.2908980055259067,-1.4521304133005966,2.627219114705683,-7.192891026845787
